First Name,Last Name,Team,Age,Position,PosVal,ID,GP,G,G/GP,A,A/GP,P,P/GP,+/-,PPP,PPP/GP,SHP,SOG,SOG/GP,H,H/GP,BLK,BLK/GP,SHF/GP,SH%,SAF,SAA,SAD,SADB,SADA,SADC,SADT,RSA%,USAF,USAA,USAD,USADB,USADA,USADC,USADT,RUSA%,SA%,ZS%,SH+SV%,ESSH%
Matt,Cullen,PIT,40,C,1,8464989,82,16,0.1951,16,0.1951,32,0.3902,5,0,0.0,6,118,1.439,40,0.4878,41,0.5,21.4268,0.1355,765,781,-16,25,-27,1,-14,-0.0412,580,573,7,20,3,-3,-16,-0.0335,0.4948,0.374,1.0002,0.0726
Zdeno,Chara,BOS,39,D,0,8465009,80,9,0.1125,28,0.35,37,0.4625,12,10,0.125,2,158,1.975,134,1.675,123,1.5375,29.25,0.0569,1353,1378,-25,73,-77,-16,-21,-0.0016,1019,1051,-32,35,-28,-34,-39,-0.0096,0.4954,0.4375,1.0091,0.0795
Joe,Thornton,SJS,37,C,1,8466138,82,19,0.2317,63,0.7682,82,1.0,25,29,0.3537,0,121,1.4756,48,0.5853,30,0.3658,23.9268,0.157,1158,901,257,108,47,185,102,0.0643,871,630,241,78,71,166,92,0.0716,0.5624,0.5566,1.0444,0.1055
Patrick,Marleau,SJS,37,C,1,8466139,82,25,0.3048,23,0.2804,48,0.5853,-22,25,0.3049,1,216,2.6341,64,0.7804,36,0.439,24.4268,0.1157,997,978,19,42,-48,41,25,-0.0166,733,676,57,34,-20,53,43,-0.0132,0.5048,0.4597,0.9754,0.0659
Derek,MacKenzie,FLA,35,C,1,8468001,64,6,0.0937,7,0.1093,13,0.2031,7,0,0.0,1,79,1.2343,154,2.4062,38,0.5937,19.1406,0.0759,414,502,-88,-3,-74,-22,-11,-0.0346,329,388,-59,5,-60,-13,-4,-0.0332,0.452,0.4831,1.0321,0.0681
Henrik,Zetterberg,DET,36,C,1,8468083,82,13,0.1585,37,0.4512,50,0.6097,-15,22,0.2683,0,214,2.6097,54,0.6585,26,0.317,24.0731,0.0607,1071,1038,33,40,-15,24,8,-0.0139,806,821,-15,-8,8,-20,-15,-0.0106,0.5078,0.5953,0.9899,0.0642
Marian,Gaborik,LAK,34,R,1,8468483,54,12,0.2222,10,0.1851,22,0.4074,-6,4,0.0741,0,142,2.6296,29,0.537,17,0.3148,19.4074,0.0845,694,522,172,86,30,134,56,0.0107,547,380,167,61,54,135,52,0.0438,0.5707,0.5502,0.9489,0.0511
Ron,Hainsey,CAR,35,D,0,8468493,81,5,0.0617,14,0.1728,19,0.2345,-13,0,0.0,0,131,1.6172,85,1.0493,126,1.5555,27.8271,0.0381,1364,1280,84,63,-56,88,77,0.0006,1019,967,52,28,-27,62,51,0.0077,0.5159,0.494,0.9787,0.0702
Brooks,Orpik,WSH,36,D,0,8468498,41,3,0.0731,7,0.1707,10,0.2439,11,0,0.0,0,31,0.756,125,3.0487,102,2.4878,25.4878,0.0967,700,636,64,45,11,44,8,-0.0051,519,459,60,27,28,36,5,-0.0018,0.524,0.5273,1.0072,0.1003
Justin,Williams,WSH,35,R,1,8468508,82,22,0.2682,30,0.3658,52,0.6341,15,9,0.1098,1,201,2.4512,32,0.3902,43,0.5243,20.7439,0.1094,1107,967,140,84,4,43,52,0.0331,826,713,113,44,38,34,31,0.0316,0.5338,0.5543,1.0022,0.0928
Niklas,Kronwall,DET,35,D,0,8468509,64,3,0.0468,23,0.3593,26,0.4062,-21,14,0.2188,0,61,0.9531,93,1.4531,81,1.2656,29.375,0.0491,870,882,-12,15,-6,6,-21,-0.0237,656,700,-44,-3,-2,-21,-39,-0.0191,0.4966,0.5363,0.9819,0.0591
Matt,Hendricks,EDM,35,C,1,8468611,68,5,0.0735,7,0.1029,12,0.1764,2,0,0.0,2,62,0.9117,175,2.5735,68,1.0,19.2205,0.0806,594,711,-117,0,-79,-73,-38,-0.0367,422,506,-84,-3,-58,-50,-23,-0.0303,0.4552,0.4,1.0042,0.0436
Deryk,Engelland,CGY,34,D,0,8468674,69,3,0.0434,9,0.1304,12,0.1739,7,0,0.0,1,71,1.0289,105,1.5217,107,1.5507,21.4347,0.0422,793,955,-162,-41,-56,-103,-65,-0.0358,600,684,-84,-23,-21,-59,-40,-0.018,0.4537,0.468,1.0088,0.0843
Jason,Spezza,DAL,33,C,1,8469455,75,33,0.44,30,0.4,63,0.84,4,24,0.32,0,202,2.6933,9,0.12,20,0.2666,21.8,0.1633,1089,904,185,91,16,155,78,0.0306,803,654,149,53,40,118,56,0.037,0.5464,0.5531,1.0107,0.0765
Mikko,Koivu,MIN,33,C,1,8469459,82,17,0.2073,39,0.4756,56,0.6829,6,20,0.2439,2,141,1.7195,38,0.4634,57,0.6951,24.0,0.1205,1056,980,76,90,-64,98,50,0.0567,786,714,72,59,-18,93,31,0.0532,0.5187,0.5681,1.0119,0.0919
Dan,Hamhuis,VAN,34,D,0,8469465,58,3,0.0517,10,0.1724,13,0.2241,-2,3,0.0517,0,72,1.2413,64,1.1034,72,1.2413,28.2586,0.0416,846,842,4,27,10,1,-33,0.0292,638,665,-27,-3,16,-10,-40,0.0306,0.5012,0.5172,0.988,0.0645
Chris,Thorburn,WPG,33,R,1,8469501,82,6,0.0731,6,0.0731,12,0.1463,-1,0,0.0,1,70,0.8536,146,1.7804,32,0.3902,15.7073,0.0857,590,705,-115,-11,-59,-73,-45,-0.0717,436,523,-87,-27,-17,-69,-43,-0.0709,0.4556,0.5,1.0011,0.0667
Jason,Pominville,MIN,34,R,1,8469506,75,11,0.1466,25,0.3333,36,0.48,10,10,0.1333,0,187,2.4933,31,0.4133,31,0.4133,20.7866,0.0588,997,930,67,47,-6,33,26,0.0544,765,688,77,14,43,34,20,0.0553,0.5174,0.5912,1.0093,0.0689
Tomas,Plekanec,MTL,34,C,1,8469521,82,14,0.1707,40,0.4878,54,0.6585,4,13,0.1585,0,189,2.3048,60,0.7317,46,0.5609,26.7926,0.074,1075,964,111,63,29,41,19,0.0165,776,733,43,26,34,0,-17,0.0018,0.5272,0.4684,1.0094,0.0822
Valtteri,Filppula,TBL,32,C,1,8470047,76,8,0.1052,23,0.3026,31,0.4078,-6,8,0.1053,1,101,1.3289,30,0.3947,25,0.3289,22.3289,0.0792,912,869,43,22,30,28,-9,-0.0123,687,648,39,-12,44,40,7,0.0007,0.5121,0.4961,0.9839,0.0541
Trevor,Daley,CHI/ PIT,33,D,0,8470110,82,6,0.0731,22,0.2682,28,0.3414,9,9,0.1098,0,130,1.5853,42,0.5121,79,0.9634,24.5121,0.0461,1242,1052,190,111,24,115,55,0.0054,899,790,109,32,43,69,34,-0.0032,0.5414,0.579,1.0117,0.0775
Frans,Nielsen,NYI,32,C,1,8470144,81,20,0.2469,32,0.395,52,0.6419,1,20,0.2469,2,181,2.2345,35,0.432,92,1.1358,24.0987,0.1104,943,899,44,44,-48,2,48,0.0216,686,615,71,28,-11,23,54,0.0367,0.5119,0.462,0.9996,0.0717
Jay,Bouwmeester,STL,33,D,0,8470151,72,3,0.0416,16,0.2222,19,0.2638,-4,2,0.0278,0,105,1.4583,71,0.9861,110,1.5277,29.7361,0.0285,1185,1195,-10,39,-4,-41,-45,-0.0381,892,908,-16,16,-1,-48,-31,-0.0453,0.4979,0.4738,1.0007,0.0638
