First Name,Last Name,Age,Team,Position,Games Played,W,SV%,GAA,SO,G,A,PPP,+/-,SOG,HITS
Matt,Cullen,42,player[12],C,"","","","","",7,5,0,-4,76,31
Zdeno,Chara,41,player[12],D,"","","","","",4,15,1,9,129,144
Joe,Thornton,39,player[12],C,"","","","","",15,36,20,3,109,50
Patrick,Marleau,39,player[12],C,"","","","","",20,17,9,-4,173,79
Derek,MacKenzie,37,player[12],C,"","","","","",4,6,0,1,65,143
Henrik,Zetterberg,38,player[12],C,"","","","","",13,36,15,-1,157,49
Marian,Gaborik,36,player[12],R,"","","","","",15,12,5,-5,142,34
Ron,Hainsey,37,player[12],D,"","","","","",1,12,0,-2,74,97
Brooks,Orpik,38,player[12],D,"","","","","",0,5,0,-2,43,204
Justin,Williams,37,player[12],R,"","","","","",17,26,11,3,165,67
Niklas,Kronwall,37,player[12],D,"","","","","",1,19,7,-4,71,92
Matt,Hendricks,37,player[12],C,"","","","","",4,5,0,2,57,164
Deryk,Engelland,36,player[12],D,"","","","","",2,11,0,-1,94,129
Jason,Spezza,35,player[12],C,"","","","","",15,23,11,-2,135,22
Mikko,Koivu,35,player[12],C,"","","","","",15,29,13,7,140,48
Dan,Hamhuis,36,player[12],D,"","","","","",1,14,0,0,67,90
Chris,Thorburn,35,player[12],R,"","","","","",4,1,0,-1,37,152
Jason,Pominville,36,player[12],R,"","","","","",15,21,6,1,150,45
Tomas,Plekanec,36,player[12],C,"","","","","",11,20,4,1,127,66
Valtteri,Filppula,34,player[12],C,"","","","","",8,21,3,-3,79,35
Trevor,Daley,35,player[12],D,"","","","","",4,11,0,-1,106,41
Frans,Nielsen,34,player[12],C,"","","","","",15,21,8,-2,135,54
Jay,Bouwmeester,35,player[12],D,"","","","","",2,9,0,1,95,77
Johnny,Boychuk,34,player[12],D,"","","","","",5,14,2,-3,176,156
Alexander,Steen,34,player[12],L,"","","","","",16,32,15,3,157,54
Duncan,Keith,35,player[12],D,"","","","","",4,33,11,0,160,42
Jonathan,Ericsson,34,player[12],D,"","","","","",1,8,0,0,74,133
Chris,Kunitz,39,player[12],L,"","","","","",8,13,1,3,86,145
Eric,Staal,34,player[12],C,"","","","","",30,34,16,0,218,44
Thomas,Vanek,34,player[12],L,"","","","","",18,28,13,-4,158,37
Ryan,Suter,33,player[12],D,"","","","","",7,37,17,2,156,76
Braydon,Coburn,33,player[12],D,"","","","","",2,9,0,1,80,98
Dion,Phaneuf,33,player[12],D,"","","","","",3,20,7,-8,136,154
Jeff,Carter,33,player[12],C,"","","","","",30,25,18,-1,240,75
Dustin,Brown,34,player[12],R,"","","","","",21,27,12,1,199,176
Brent,Seabrook,33,player[12],D,"","","","","",6,26,10,0,133,90
Zach,Parise,34,player[12],L,"","","","","",23,19,9,-4,216,54
Ryan,Getzlaf,33,player[12],C,"","","","","",16,52,23,3,165,114
Brent,Burns,33,player[12],D,"","","","","",17,48,26,-3,306,69
Ryan,Kesler,34,player[12],C,"","","","","",15,20,7,0,137,126
Brian,Boyle,34,player[12],C,"","","","","",13,9,3,0,123,138
Corey,Perry,33,player[12],R,"","","","","",20,28,14,-6,184,68
Loui,Eriksson,33,player[12],L,"","","","","",17,19,7,-3,152,21
Patrice,Bergeron,33,player[12],C,"","","","","",32,38,24,4,272,56
Shea,Weber,33,player[12],D,"","","","","",13,24,15,2,208,175
David,Backes,34,player[12],R,"","","","","",19,23,9,3,189,186
Brad,Richardson,33,player[12],C,"","","","","",8,12,0,-2,92,80
Marc,Methot,33,player[12],D,"","","","","",0,5,0,3,62,167
Nate,Thompson,34,player[12],C,"","","","","",4,6,0,0,53,146
Joe,Pavelski,34,player[12],C,"","","","","",24,38,21,3,205,88
Kyle,Brodziak,34,player[12],C,"","","","","",9,11,0,4,84,84
Dustin,Byfuglien,33,player[12],D,"","","","","",9,34,18,3,219,160
Mark,Giordano,35,player[12],D,"","","","","",12,27,12,7,185,85
Alex,Ovechkin,33,player[12],L,"","","","","",40,36,27,-3,331,132
Evgeni,Malkin,32,player[12],C,"","","","","",36,54,33,0,247,37
Andrew,Ladd,33,player[12],L,"","","","","",14,15,4,0,127,94
Blake,Wheeler,32,player[12],R,"","","","","",24,54,30,1,238,80
Drew,Stafford,33,player[12],R,"","","","","",13,11,3,-6,133,99
Alexander,Radulov,32,player[12],R,"","","","","",22,41,18,0,194,70
Travis,Zajac,33,player[12],C,"","","","","",13,21,7,-1,113,80
Mike,Green,33,player[12],D,"","","","","",8,26,11,-5,149,93
Blake,Comeau,32,player[12],L,"","","","","",11,19,3,-3,118,142
Carl,Soderberg,33,player[12],C,"","","","","",13,20,5,-4,141,70
Brandon,Dubinsky,32,player[12],C,"","","","","",11,19,3,-1,110,185
Alex,Goligoski,33,player[12],D,"","","","","",7,25,7,-10,124,114
David,Krejci,32,player[12],C,"","","","","",19,34,16,4,151,40
Andrej,Sekera,32,player[12],D,"","","","","",3,18,5,-1,97,66
Alexander,Edler,32,player[12],D,"","","","","",6,23,9,-8,179,161
Ryan,Callahan,33,player[12],R,"","","","","",8,14,2,-2,114,161
Roman,Polak,32,player[12],D,"","","","","",0,11,0,2,74,202
Troy,Brouwer,33,player[12],R,"","","","","",9,15,4,1,83,138
Matt,Hunwick,33,player[12],D,"","","","","",2,11,0,-3,95,109
Cody,McLeod,34,player[12],L,"","","","","",4,0,0,-4,41,210
Paul,Stastny,33,player[12],C,"","","","","",17,34,12,3,141,45
Sidney,Crosby,31,player[12],C,"","","","","",31,54,32,8,243,62
Bobby,Ryan,31,player[12],R,"","","","","",14,22,8,-2,146,117
Jack,Johnson,31,player[12],D,"","","","","",4,11,0,1,96,110
Anze,Kopitar,31,player[12],C,"","","","","",27,51,25,4,196,48
Marc,Staal,31,player[12],D,"","","","","",2,7,0,-5,72,93
Martin,Hanzal,31,player[12],C,"","","","","",12,16,6,-4,138,135
T.J.,Oshie,32,player[12],R,"","","","","",19,26,14,6,149,121
Andrew,Cogliano,31,player[12],L,"","","","","",15,21,3,2,154,86
Matt,Niskanen,32,player[12],D,"","","","","",6,25,6,1,143,134
James,Neal,31,player[12],L,"","","","","",26,23,12,-3,224,60
Marc-Edouard,Vlasic,31,player[12],D,"","","","","",9,24,6,3,155,37
Justin,Abdelkader,31,player[12],L,"","","","","",12,21,8,-6,123,174
Adam,McQuaid,32,player[12],D,"","","","","",2,8,0,2,70,166
Kris,Letang,31,player[12],D,"","","","","",10,48,21,4,223,105
Kris,Russell,31,player[12],D,"","","","","",3,15,2,0,92,98
Keith,Yandle,32,player[12],D,"","","","","",7,39,17,-2,170,33
Vladimir,Sobotka,31,player[12],C,"","","","","",11,20,3,-3,126,122
