Rank,First Name,Last Name,Team,Position,FHG Value,Games Played,SO,SV%,GAA,W,G,A,+/-,SOG,PPP,HITS
1,Jack,Campbell,LAK,G,141,20,1,0.941176471,1.6,8, , , , , , 
2,Antti,Raanta,ARI,G,108,57,4,0.925778661,1.964912281,31, , , , , , 
3,Alex,Ovechkin,WSH,LW,108,82, , , , ,45,39,10,359,29,153
4,Brent,Burns,SJS,D,98,82, , , , ,20,49,-10,336,28,83
5,Connor,McDavid,EDM,C,92,82, , , , ,42,70,20,247,39,29
6,John,Gibson,ANA,G,88,60,5,0.923349057,2.166666667,32, , , , , , 
7,Sergei,Bobrovsky,CBJ,G,86,65,6,0.922239502,2.307692308,37, , , , , , 
8,Victor,Hedman,TBL,D,81,78, , , , ,18,50,20,187,27,116
9,Taylor,Hall,NJD,LW,78,77, , , , ,36,50,20,270,30,72
10,Nikita,Kucherov,TBL,RW,76,77, , , , ,38,56,20,244,33,31
11,Blake,Wheeler,WPG,C/RW,76,82, , , , ,25,58,20,254,29,96
12,Erik,Karlsson,OTT,D,74,76, , , , ,15,54,0,219,28,69
13,Carter,Hutton,BUF,G,73,51,2,0.9216,1.921568627,22, , , , , , 
14,Dustin,Byfuglien,WPG,D,71,77, , , , ,10,40,20,228,20,170
15,Braden,Holtby,WSH,G,70,63,5,0.918079096,2.301587302,38, , , , , , 
16,Jonathan,Quick,LAK,G,69,67,4,0.919153554,2.223880597,34, , , , , , 
17,Devan,Dubnyk,MIN,G,69,60,4,0.92,2.266666667,34, , , , , , 
18,Pekka,Rinne,NSH,G,67,57,6,0.917532071,2.368421053,39, , , , , , 
19,Drew,Doughty,LAK,D,67,82, , , , ,12,45,20,194,23,127
20,Andrei,Vasilevskiy,TBL,G,67,64,7,0.917269907,2.5,43, , , , , , 
21,Brad,Marchand,BOS,LW,66,76, , , , ,35,53,20,222,31,49
22,Jamie,Benn,DAL,C/LW,63,80, , , , ,36,39,20,229,26,128
23,Connor,Hellebuyck,WPG,G,63,65,5,0.916755603,2.4,41, , , , , , 
24,Philipp,Grubauer,COL,G,62,39,2,0.921450151,2,20, , , , , , 
25,Sidney,Crosby,PIT,C,61,79, , , , ,33,56,10,250,31,73
26,Tyler,Seguin,DAL,C,59,79, , , , ,37,42,20,306,28,71
27,Ben,Bishop,DAL,G,57,54,4,0.918715847,2.203703704,28, , , , , , 
28,Filip,Forsberg,NSH,LW,56,81, , , , ,30,43,20,231,26,104
29,Shayne,Gostisbehere,PHI,D,56,76, , , , ,14,49,10,200,25,47
30,Marc-Andre,Fleury,VGK,G,56,57,4,0.920047031,2.385964912,32, , , , , , 
31,Nathan,MacKinnon,COL,C,56,76, , , , ,34,54,10,260,31,46
32,Dougie,Hamilton,CAR,D,56,82, , , , ,17,40,0,228,23,77
33,Matt,Dumba,MIN,D,56,80, , , , ,15,40,20,154,22,133
34,Torey,Krug,BOS,D,56,79, , , , ,12,48,0,214,24,66
35,Roman,Josi,NSH,D,54,76, , , , ,14,41,20,223,22,64
36,Seth,Jones,CBJ,D,54,78, , , , ,16,41,20,185,23,80
37,Rasmus,Ristolainen,BUF,D,53,78, , , , ,8,35,-10,190,17,220
38,Frederik,Andersen,TOR,G,53,65,5,0.917384693,2.507692308,39, , , , , , 
39,David,Pastrnak,BOS,RW,51,76, , , , ,36,41,20,225,27,65
40,Patrick,Kane,CHI,RW,51,82, , , , ,28,52,-10,288,28,23
41,Claude,Giroux,PHI,C/LW,51,81, , , , ,28,55,20,212,29,28
42,P.K.,Subban,NSH,D,50,76, , , , ,15,38,20,183,21,102
43,Steven,Stamkos,TBL,C,50,77, , , , ,29,57,20,217,30,60
44,Tuukka,Rask,BOS,G,49,54,2,0.916269571,2.277777778,34, , , , , , 
45,Jonathan,Marchessault,VGK,C/LW,48,76, , , , ,30,42,20,207,25,102
46,John,Klingberg,DAL,D,48,80, , , , ,11,51,10,168,25,44
47,Phil,Kessel,PIT,RW,48,82, , , , ,31,51,0,255,29,10
48,John,Tavares,TOR,C,48,79, , , , ,39,48,10,256,30,29
49,Johnny,Gaudreau,CGY,LW,47,79, , , , ,24,60,10,214,29,17
50,Kris,Letang,PIT,D,47,69, , , , ,10,40,0,203,20,113
51,Artemy,Panarin,CBJ,LW,45,81, , , , ,29,51,20,209,28,28
52,Vincent,Trocheck,FLA,C,44,80, , , , ,30,43,0,229,26,144
53,Patrik,Laine,WPG,RW,44,79, , , , ,45,27,10,227,25,86
54,Ivan,Provorov,PHI,D,43,82, , , , ,15,30,20,183,14,161
55,Corey,Crawford,CHI,G,43,47,2,0.922371207,2.340425532,22, , , , , , 
56,Rickard,Rakell,ANA,LW/RW,43,75, , , , ,35,36,10,196,25,108
57,Jake,Muzzin,LAK,D,40,80, , , , ,9,32,0,181,16,178
58,Aaron,Dell,SJS,G,40,28,2,0.921017403,2.107142857,14, , , , , , 
59,Oliver,Ekman-Larsson,ARI,D,40,80, , , , ,15,30,-10,195,18,144
60,Vladimir,Tarasenko,STL,RW,40,74, , , , ,35,30,10,270,23,74
61,Jakub,Voracek,PHI,RW,39,80, , , , ,20,54,10,234,26,35
62,Brayden,Schenn,STL,C,38,81, , , , ,28,44,10,190,25,152
63,John,Carlson,WSH,D,38,74, , , , ,13,41,0,192,22,53
64,Evgeni,Malkin,PIT,C,38,72, , , , ,37,47,10,217,29,42
65,JT,Miller,TBL,C/RW,37,82, , , , ,27,45,10,137,25,133
66,Keith,Yandle,FLA,D,36,82, , , , ,8,49,10,174,23,27
67,Anze,Kopitar,LAK,C,36,79, , , , ,28,57,20,172,30,48
68,Evander,Kane,SJS,LW,35,71, , , , ,29,26,0,280,19,131
69,Morgan,Rielly,TOR,D,33,77, , , , ,7,47,0,171,22,50
70,Martin,Jones,SJS,G,33,60,3,0.914723926,2.316666667,29, , , , , , 
71,Juuse,Saros,NSH,G,32,28,3,0.923167849,2.321428571,13, , , , , , 
72,Rasmus,Dahlin,BUF,D,32,80, , , , ,11,31,0,220,16.8,96
73,Auston,Matthews,TOR,C,31,77, , , , ,41,36,20,250,27,22
74,Mark,Scheifele,WPG,C,31,73, , , , ,28,52,20,167,28,69
75,Tyson,Barrie,COL,D,31,73, , , , ,13,41,0,176,22,37
76,Sebastian,Aho,CAR,C/LW,31,80, , , , ,30,41,10,193,25,58
